::::::::::::::: { Compare-UserJS Report } ::::::::::::::: v1.18.4

06/12/2018 10:02:06

Summary:                                                                    Review
[i] media.gmp-eme-adobe.visible                                             false
    media.gmp-gmpopenh264.autoupdate                                        false
    media.gmp-gmpopenh264.enabled                                           false
    media.gmp-manager.updateEnabled                                         false
    media.gmp-manager.url                                                   "data:text/plain,"
    media.gmp-manager.url.override                                          "data:text/plain,"
    media.gmp-provider.enabled                                              false
    media.gmp-widevinecdm.autoupdate                                        false
    media.gmp-widevinecdm.enabled                                           false
    media.gmp-widevinecdm.visible                                           false
    media.gmp.trial-create.enabled                                          false
[i] media.media-capabilities.enabled                                        false
    media.navigator.enabled                                                 false
    media.navigator.video.enabled                                           false
[i] media.ondevicechange.enabled                                            false
    media.peerconnection.enabled                                            false
    media.peerconnection.ice.default_address_only                           true
    media.peerconnection.ice.no_host                                        true
    media.peerconnection.ice.tcp                                            false
    media.peerconnection.identity.enabled                                   false
    media.peerconnection.identity.timeout                                   1
    media.peerconnection.turn.disable                                       true
    media.peerconnection.use_document_iceservers                            false
    media.peerconnection.video.enabled                                      false
[i] media.webspeech.synth.enabled                                           false
    middlemouse.contentLoadURL                                              false
    network.allow-experiments                                               false
    network.auth.subresource-img-cross-origin-http-auth-allow               false
    network.captive-portal-service.enabled                                  false
    network.cookie.cookieBehavior                                           1
    network.cookie.leave-secure-alone                                       true
[i] network.cookie.lifetime.days                                            90
    network.cookie.thirdparty.nonsecureSessionOnly                          true
    network.cookie.thirdparty.sessionOnly                                   true
    network.dns.disableIPv6                                                 true
    network.dns.disablePrefetch                                             true
    network.dns.disablePrefetchFromHTTPS                                    true
[i] network.dnsCacheEntries                                                 400
[i] network.dnsCacheExpiration                                              60
    network.file.disable_unc_paths                                          true
[i] network.ftp.enabled                                                     false
    network.gio.supported-protocols                                         ""
    network.http.altsvc.enabled                                             false
    network.http.altsvc.oe                                                  false
    network.http.redirection-limit                                          10
    network.http.referer.defaultPolicy                                      3
    network.http.referer.defaultPolicy.pbmode                               2
    network.http.referer.hideOnionSource                                    true
    network.http.referer.spoofSource                                        false
    network.http.referer.trimmingPolicy                                     0
[i] network.http.referer.userControlPolicy                                  3
    network.http.referer.XOriginPolicy                                      1
    network.http.referer.XOriginTrimmingPolicy                              0
    network.http.sendRefererHeader                                          2
[i] network.http.sendSecureXSiteReferrer                                    false
[i] network.http.spdy.enabled.http2draft                                    false
[i] network.http.spdy.enabled.v3-1                                          false
    network.http.speculative-parallel-limit                                 0
    network.IDN_show_punycode                                               true
    network.predictor.enable-prefetch                                       false
    network.predictor.enabled                                               false
    network.prefetch-next                                                   false
    network.protocol-handler.external.ms-windows-store                      false
    network.proxy.autoconfig_url.include_path                               false
    network.proxy.socks_remote_dns                                          true
    offline-apps.allow_by_default                                           false
[i] pageThumbs.enabled                                                      false
    pdfjs.disabled                                                          false
    pdfjs.enableWebGL                                                       false
[i] permissions.default.camera                                              2
[i] permissions.default.desktop-notification                                2
[i] permissions.default.microphone                                          2
[i] permissions.default.shortcuts                                           2
    permissions.manager.defaultsUrl                                         ""
[i] pfs.datasource.url                                                      ""
[i] plugin.scan.Acrobat                                                     "99999"
    plugin.scan.plid.all                                                    false
[i] plugin.scan.Quicktime                                                   "99999"
[i] plugin.scan.WindowsMediaPlayer                                          "99999"
    plugin.sessionPermissionNow.intervalInMinutes                           0
    plugin.state.flash                                                      0
    plugins.click_to_play                                                   true
[i] plugins.enumerable_names                                                ""
[i] plugins.update.notifyUser                                               false
[i] plugins.update.url                                                      ""
    privacy.clearOnShutdown.cache                                           true
    privacy.clearOnShutdown.cookies                                         true
    privacy.clearOnShutdown.downloads                                       true
    privacy.clearOnShutdown.formdata                                        true
    privacy.clearOnShutdown.history                                         true
    privacy.clearOnShutdown.offlineApps                                     true
[i] privacy.clearOnShutdown.passwords                                       false
    privacy.clearOnShutdown.sessions                                        true
    privacy.clearOnShutdown.siteSettings                                    false
    privacy.cpd.cache                                                       true
    privacy.cpd.cookies                                                     true
[i] privacy.cpd.downloads                                                   true
    privacy.cpd.formdata                                                    true
    privacy.cpd.history                                                     true
    privacy.cpd.offlineApps                                                 true
    privacy.cpd.passwords                                                   false
    privacy.cpd.sessions                                                    true
    privacy.cpd.siteSettings                                                false
    privacy.donottrackheader.enabled                                        true
[i] privacy.firstparty.isolate.block_post_message                           true
    privacy.firstparty.isolate.restrict_opener_access                       true
    privacy.resistFingerprinting                                            true
    privacy.resistFingerprinting.block_mozAddonManager                      true
    privacy.sanitize.sanitizeOnShutdown                                     true
    privacy.sanitize.timeSpan                                               0
[i] privacy.trackingprotection.enabled                                      true
    privacy.usercontext.about_newtab_segregation.enabled                    true
    privacy.userContext.enabled                                             true
    privacy.userContext.longPressBehavior                                   2
    privacy.userContext.ui.enabled                                          true
[i] privacy.window.maxInnerHeight                                           900
[i] privacy.window.maxInnerWidth                                            1600
    security.cert_pinning.enforcement_level                                 2
    security.csp.enable                                                     true
    security.csp.enable_violation_events                                    false
    security.csp.experimentalEnabled                                        true
    security.data_uri.block_toplevel_data_uri_navigations                   true
    security.dialog_enable_delay                                            700
    security.family_safety.mode                                             0
    security.insecure_connection_icon.enabled                               true
    security.insecure_connection_text.enabled                               true
[i] security.insecure_connection_text.pbmode.enabled                        true
    security.insecure_field_warning.contextual.enabled                      true
    security.insecure_password.ui.enabled                                   true
    security.mixed_content.block_active_content                             true
    security.mixed_content.block_display_content                            true
    security.mixed_content.block_object_subrequest                          true
[i] security.mixed_content.send_hsts_priming                                false
[i] security.mixed_content.use_hsts                                         true
[i] security.nocertdb                                                       true
    security.pki.sha1_enforcement_level                                     1
    security.ssl.disable_session_identifiers                                true
    security.ssl.enable_ocsp_stapling                                       true
    security.ssl.errorReporting.automatic                                   false
    security.ssl.errorReporting.enabled                                     false
    security.ssl.errorReporting.url                                         ""
    security.ssl.require_safe_negotiation                                   true
    security.ssl.treat_unsafe_negotiation_as_broken                         true
[i] security.ssl3.dhe_rsa_aes_128_sha                                       false
[i] security.ssl3.dhe_rsa_aes_256_sha                                       false
[i] security.ssl3.ecdhe_ecdsa_aes_128_sha                                   false
[i] security.ssl3.ecdhe_rsa_aes_128_sha                                     false
    security.tls.enable_0rtt_data                                           false
[i] security.tls.insecure_fallback_hosts.use_static_list                    false
    security.tls.version.max                                                4
    signon.autofillForms                                                    false
    signon.autofillForms.http                                               false
    signon.formlessCapture.enabled                                          false
    signon.storeWhenAutocompleteOff                                         true
[i] social.enabled                                                          false
[i] social.share.activationPanelEnabled                                     false
[i] social.shareDirectory                                                   ""
[i] social.toast-notifications.enabled                                      false
[i] startup.homepage_override_url                                           ""
[i] startup.homepage_welcome_url                                            ""
[i] startup.homepage_welcome_url.additional                                 ""
[i] svg.disabled                                                            true
[i] toolkit.cosmeticAnimations.enabled                                      false
    toolkit.telemetry.archive.enabled                                       false
    toolkit.telemetry.bhrPing.enabled                                       false
    toolkit.telemetry.cachedClientID                                        ""
    toolkit.telemetry.enabled                                               false
    toolkit.telemetry.firstShutdownPing.enabled                             false
    toolkit.telemetry.hybridContent.enabled                                 false
    toolkit.telemetry.newProfilePing.enabled                                false
    toolkit.telemetry.server                                                "data:,"
    toolkit.telemetry.shutdownPingSender.enabled                            false
    toolkit.telemetry.unified                                               false
[i] toolkit.telemetry.unifiedIsOptIn                                        true
    toolkit.telemetry.updatePing.enabled                                    false
    toolkit.winRegisterApplicationRestart                                   false
[i] ui.key.menuAccessKey                                                    0
    ui.use_standins_for_native_colors                                       true
[i] urlclassifier.trackingTable                                             "test-track-simple,base-track-digest256"
[i] view_source.tab                                                         false
    webchannel.allowObject.urlWhitelist                                     ""
    webgl.disable-extensions                                                true
    webgl.disable-fail-if-major-performance-caveat                          true
    webgl.disabled                                                          true
    webgl.dxgl.enabled                                                      false
    webgl.enable-webgl2                                                     false
    webgl.min_capability_mode                                               true
[i] xpinstall.signatures.required                                           false
    xpinstall.whitelist.required                                            true

------------------------------------------------------------------------------
 The following 17 prefs have different values, but matching states:

    browser.sessionstore.interval
        mozilla.cfg     60000
        user.js         30000

    dom.indexedDB.enabled
        mozilla.cfg     false
        user.js         true

[i] dom.maxHardwareConcurrency
        mozilla.cfg     8
        user.js         2

    dom.popup_maximum
        mozilla.cfg     4
        user.js         3

    extensions.blocklist.enabled
        mozilla.cfg     false
        user.js         true

    extensions.blocklist.url
        mozilla.cfg     ""
        user.js         "https://blocklists.settings.services.mozilla.com/v1/blocklist/3/%APP_ID%/%APP_VERSION%/"

[i] general.appname.override
        mozilla.cfg     "Netscape"
        user.js         ""

[i] general.appversion.override
        mozilla.cfg     "5.0 (Windows)"
        user.js         ""

[i] general.oscpu.override
        mozilla.cfg     "Windows NT 6.1"
        user.js         ""

[i] general.platform.override
        mozilla.cfg     "Win32"
        user.js         ""

[i] general.useragent.override
        mozilla.cfg     "Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0, 45"
        user.js         ""

    geo.wifi.uri
        mozilla.cfg     ""
        user.js         "https://location.services.mozilla.com/v1/geolocate?key=%MOZILLA_API_KEY%"

    media.autoplay.default
        mozilla.cfg     2
        user.js         1

    plugin.default.state
        mozilla.cfg     1
        user.js         0

    plugin.defaultXpi.state
        mozilla.cfg     1
        user.js         0

    security.OCSP.enabled
        mozilla.cfg     0
        user.js         1

    security.OCSP.require
        mozilla.cfg     false
        user.js         true


------------------------------------------------------------------------------
 The following 1 prefs are not declared in mozilla.cfg:

    _user.js.parrot                                                         "SUCCESS: No no he's not dead, he's, he's restin'!"

------------------------------------------------------------------------------
 The following 180 prefs are not declared in user.js:

    app.feedback.baseURL                                                    ""
    app.normandy.first_run                                                  false
    app.normandy.user_id                                                    ""
    app.releaseNotesURL                                                     ""
    app.update.lastUpdateTime.telemetry_modules_ping                        0
    app.update.url                                                          ""
    app.update.url.details                                                  ""
    app.update.url.manual                                                   ""
    app.vendorURL                                                           ""
    browser.bookmarks.restore_default_bookmarks                             false
    browser.contentblocking.reportBreakage.url                              ""
[i] browser.download.animateNotifications                                   false
    browser.formfill.expire_days                                            0
    browser.newtabpage.activity-stream.aboutHome.enabled                    false
    browser.newtabpage.activity-stream.asrouter.messageProviders            ""
    browser.newtabpage.activity-stream.feeds.section.highlights             false
    browser.newtabpage.activity-stream.prerender                            false
    browser.newtabpage.activity-stream.section.highlights.includeBookmarks  false
    browser.newtabpage.activity-stream.section.highlights.includeDownloads  false
    browser.newtabpage.activity-stream.section.highlights.includeVisited    false
[i] browser.offline-apps.notify                                             true
    browser.onboarding.notification.finished                                true
    browser.onboarding.tour.onboarding-tour-customize.completed             true
    browser.onboarding.tour.onboarding-tour-performance.completed           true
    browser.ping-centre.staging.endpoint                                    ""
    browser.safebrowsing.passwords.enabled                                  false
    browser.safebrowsing.provider.google.advisoryURL                        ""
    browser.safebrowsing.provider.google.lastupdatetime                     ""
    browser.safebrowsing.provider.google.lists                              ""
    browser.safebrowsing.provider.google.nextupdatetime                     ""
    browser.safebrowsing.provider.google.pver                               ""
    browser.safebrowsing.provider.google4.advisoryURL                       ""
    browser.safebrowsing.provider.google4.lastupdatetime                    ""
    browser.safebrowsing.provider.google4.lists                             ""
    browser.safebrowsing.provider.google4.nextupdatetime                    ""
    browser.safebrowsing.provider.mozilla.lastupdatetime                    ""
    browser.safebrowsing.provider.mozilla.nextupdatetime                    ""
    browser.shell.didSkipDefaultBrowserCheckOnFirstRun                      true
    browser.startup.homepage_override.buildID                               "20100101"
    browser.tabs.closeTabByDblclick                                         true
    browser.uidensity                                                       1
[i] browser.urlbar.autoFill.typed                                           false
    browser.urlbar.daysBeforeHidingSuggestionsPrompt                        0
    browser.urlbar.searchSuggestionsChoice                                  false
    browser.urlbar.timesBeforeHidingSuggestionsHint                         0
    datareporting.healthreport.infoURL                                      ""
    datareporting.policy.firstRunURL                                        ""
    devtools.debugger.force-local                                           true
    devtools.devedition.promo.url                                           ""
    devtools.devices.url                                                    ""
    devtools.gcli.imgurUploadURL                                            ""
    devtools.gcli.jquerySrc                                                 ""
    devtools.gcli.underscoreSrc                                             ""
    devtools.onboarding.telemetry.logged                                    false
    devtools.telemetry.supported_performance_marks                          ""
    devtools.telemetry.tools.opened.version                                 ""
    dom.enable_performance_navigation_timing                                false
    dom.indexedDB.logging.details                                           false
    dom.indexedDB.logging.enabled                                           false
    dom.mozTCPSocket.enabled                                                false
    dom.permissions.enabled                                                 false
    dom.registerProtocolHandler.insecure.enabled                            true
    extensions.blocklist.detailsURL                                         ""
    extensions.blocklist.itemURL                                            ""
    extensions.pocket.api                                                   ""
    extensions.pocket.oAuthConsumerKey                                      ""
    extensions.pocket.site                                                  ""
[i] extensions.ui.dictionary.hidden                                         false
    extensions.ui.experiment.hidden                                         false
[i] extensions.ui.locale.hidden                                             false
    extensions.update.background.url                                        ""
    gecko.handlerService.schemes.mailto.0.uriTemplate                       ""
    gecko.handlerService.schemes.mailto.1.uriTemplate                       ""
    gecko.handlerService.schemes.webcal.0.uriTemplate                       ""
    general.config.filename                                                 "mozilla.cfg"
    general.useragent.site_specific_overrides                               false
    html5.offmainthread                                                     true
    identity.fxaccounts.auth.uri                                            ""
    identity.fxaccounts.remote.oauth.uri                                    ""
    identity.fxaccounts.remote.profile.uri                                  ""
    identity.mobilepromo.android                                            ""
    identity.mobilepromo.ios                                                ""
[i] javascript.options.mem.high_water_mark                                  96
    layers.acceleration.force-enabled                                       true
    layers.async-video.enabled                                              true
    layers.offmainthreadcomposition.async-animations                        true
    layers.offmainthreadcomposition.enabled                                 true
    layout.frame_rate.precise                                               true
    lightweightThemes.persisted.footerURL                                   false
    lightweightThemes.persisted.headerURL                                   false
    lpbmode.enabled                                                         true
    mailnews.messageid_browser.url                                          ""
    mailnews.mx_service_url                                                 ""
    media.webspeech.recognition.enable                                      false
    network.dns.blockDotOnion                                               true
    network.negotiate-auth.allow-insecure-ntlm-v1                           false
    network.negotiate-auth.allow-insecure-ntlm-v1-https                     false
    network.predictor.cleaned-up                                            true
    network.protocol-handler.expose-all                                     false
    network.protocol-handler.expose.about                                   true
    network.protocol-handler.expose.blob                                    true
    network.protocol-handler.expose.chrome                                  true
    network.protocol-handler.expose.data                                    true
    network.protocol-handler.expose.file                                    true
    network.protocol-handler.expose.ftp                                     true
    network.protocol-handler.expose.http                                    true
    network.protocol-handler.expose.https                                   true
    network.protocol-handler.expose.javascript                              true
    network.protocol-handler.expose.moz-extension                           true
    network.protocol-handler.external.about                                 false
    network.protocol-handler.external.blob                                  false
    network.protocol-handler.external.chrome                                false
    network.protocol-handler.external.data                                  false
    network.protocol-handler.external.file                                  false
    network.protocol-handler.external.ftp                                   false
    network.protocol-handler.external.http                                  false
    network.protocol-handler.external.https                                 false
    network.protocol-handler.external.javascript                            false
    network.protocol-handler.external.moz-extension                         false
    network.protocol-handler.warn-external-default                          true
    network.proxy.autoconfig_url                                            ""
    network.proxy.socks_version                                             5
    network.stricttransportsecurity.preloadlist                             false
    pdfjs.enabledCache.state                                                false
    pdfjs.previousHandler.alwaysAskBeforeHandling                           true
    plugin.state.libgnome-shell-browser-plugin                              0
    plugins.crash.supportUrl                                                ""
    pref.general.disable_button.default_browser                             false
    pref.privacy.disable_button.cookie_exceptions                           false
    pref.privacy.disable_button.tracking_protection_exceptions              false
    pref.privacy.disable_button.view_passwords                              false
    privacy.history.custom                                                  true
    privacy.sanitize.pending                                                '[{"id":"shutdown","itemsToClear":["cache","cookies","history","formdata","downloads"],"options":{}}]'
    privacy.trackingprotection.introURL                                     ""
    security.disable_button.openCertManager                                 false
    security.disable_button.openDeviceManager                               false
    security.fileuri.strict_origin_policy                                   true
    security.mixed_content.upgrade_display_content                          true
[i] security.sri.enable                                                     true
    security.ssl3.ecdh_ecdsa_rc4_128_sha                                    false
    security.ssl3.ecdh_rsa_rc4_128_sha                                      false
[i] security.ssl3.ecdhe_ecdsa_aes_128_gcm_sha256                            true
[i] security.ssl3.ecdhe_ecdsa_aes_256_sha                                   true
[i] security.ssl3.ecdhe_ecdsa_chacha20_poly1305_sha256                      true
[i] security.ssl3.ecdhe_rsa_aes_128_gcm_sha256                              true
[i] security.ssl3.ecdhe_rsa_aes_256_sha                                     true
[i] security.ssl3.ecdhe_rsa_chacha20_poly1305_sha256                        true
    security.ssl3.rsa_seed_sha                                              false
    security.tls.version.fallback-limit                                     3
    services.sync.clients.lastSync                                          "0"
    services.sync.clients.lastSyncLocal                                     "0"
    services.sync.declinedEngines                                           ""
