::::::::::::::: { Compare-UserJS Report } ::::::::::::::: v1.18.4

17/12/2018 20:49:49

Summary:                                                                                    Review
    browser.newtabpage.activity-stream.telemetry.ping.endpoint                               ""
[i] browser.newtabpage.introShown                                                            true
    browser.pagethumbnails.capturing_disabled                                                true
    browser.ping-centre.telemetry                                                            false
[i] browser.pocket.api                                                                       ""
[i] browser.pocket.oAuthConsumerKey                                                          ""
[i] browser.pocket.site                                                                      ""
[i] browser.polaris.enabled                                                                  false
[i] browser.privatebrowsing.autostart                                                        true
[i] browser.safebrowsing.appRepURL                                                           ""
    browser.safebrowsing.downloads.remote.enabled                                            false
    browser.safebrowsing.downloads.remote.url                                                ""
[i] browser.safebrowsing.enabled                                                             false
[i] browser.safebrowsing.gethashURL                                                          ""
[i] browser.safebrowsing.malware.reportURL                                                   ""
[i] browser.safebrowsing.provider.google.appRepURL                                           ""
    browser.safebrowsing.provider.google.reportMalwareMistakeURL                             ""
    browser.safebrowsing.provider.google.reportPhishMistakeURL                               ""
    browser.safebrowsing.provider.google.reportURL                                           ""
    browser.safebrowsing.provider.google4.dataSharing.enabled                                false
    browser.safebrowsing.provider.google4.dataSharingURL                                     ""
    browser.safebrowsing.provider.google4.reportMalwareMistakeURL                            ""
    browser.safebrowsing.provider.google4.reportPhishMistakeURL                              ""
    browser.safebrowsing.provider.google4.reportURL                                          ""
[i] browser.safebrowsing.reportErrorURL                                                      ""
[i] browser.safebrowsing.reportGenericURL                                                    ""
[i] browser.safebrowsing.reportMalwareErrorURL                                               ""
[i] browser.safebrowsing.reportMalwareMistakeURL                                             ""
[i] browser.safebrowsing.reportMalwareURL                                                    ""
[i] browser.safebrowsing.reportPhishMistakeURL                                               ""
    browser.safebrowsing.reportPhishURL                                                      ""
[i] browser.safebrowsing.reportURL                                                           ""
[i] browser.safebrowsing.updateURL                                                           ""
    browser.search.geoip.url                                                                 ""
    browser.search.geoSpecificDefaults                                                       false
    browser.search.geoSpecificDefaults.url                                                   ""
    browser.search.region                                                                    "US"
[i] browser.search.showOneOffButtons                                                         false
    browser.search.suggest.enabled                                                           false
    browser.search.update                                                                    false
[i] browser.selfsupport.enabled                                                              false
    browser.send_pings                                                                       false
    browser.send_pings.require_same_host                                                     true
[i] browser.sessionhistory.max_total_viewers                                                 0
[i] browser.sessionstore.max_tabs_undo                                                       0
    browser.sessionstore.privacy_level                                                       2
[i] browser.sessionstore.privacy_level_deferred                                              2
[i] browser.sessionstore.resume_from_crash                                                   false
    browser.shell.checkDefaultBrowser                                                        false
    browser.shell.shortcutFavicons                                                           false
    browser.ssl_override_behavior                                                            1
    browser.startup.blankWindow                                                              false
    browser.tabs.crashReporting.sendReport                                                   false
[i] browser.tabs.warnOnClose                                                                 false
[i] browser.tabs.warnOnCloseOtherTabs                                                        false
[i] browser.tabs.warnOnOpen                                                                  false
    browser.taskbar.lists.enabled                                                            false
    browser.taskbar.lists.frequent.enabled                                                   false
    browser.taskbar.lists.recent.enabled                                                     false
    browser.taskbar.lists.tasks.enabled                                                      false
    browser.taskbar.previews.enable                                                          false
[i] browser.trackingprotection.gethashURL                                                    ""
[i] browser.trackingprotection.updateURL                                                     ""
    browser.uitour.enabled                                                                   false
    browser.uitour.url                                                                       ""
[i] browser.urlbar.decodeURLsOnCopy                                                          true
    browser.urlbar.filter.javascript                                                         true
[i] browser.urlbar.maxRichResults                                                            0
    browser.urlbar.oneOffSearches                                                            false
    browser.urlbar.speculativeConnect.enabled                                                false
    browser.urlbar.suggest.searches                                                          false
    browser.urlbar.trimURLs                                                                  false
[i] browser.urlbar.unifiedcomplete                                                           false
    browser.urlbar.usepreloadedtopurls.enabled                                               false
    browser.urlbar.userMadeSearchSuggestionsChoice                                           true
[i] browser.usedOnWindows10.introURL                                                         ""
    browser.xul.error_pages.expert_bad_cert                                                  true
[i] browser.zoom.siteSpecific                                                                false
[i] camera.control.autofocus_moving_callback.enabled                                         false
    canvas.capturestream.enabled                                                             false
    captivedetect.canonicalURL                                                               ""
[i] datareporting.healthreport.about.reportUrlUnified                                        "data:text/plain,"
[i] datareporting.healthreport.documentServerURI                                             ""
    datareporting.healthreport.uploadEnabled                                                 false
    datareporting.policy.dataSubmissionEnabled                                               false
[i] datareporting.policy.dataSubmissionEnabled.v2                                            false
    devtools.chrome.enabled                                                                  false
    devtools.debugger.remote-enabled                                                         false
    devtools.webide.autoinstallADBExtension                                                  false
    devtools.webide.enabled                                                                  false
[i] dom.archivereader.enabled                                                                false
[i] dom.beforeAfterKeyboardEvent.enabled                                                     false
[i] dom.disable_image_src_set                                                                true
    dom.disable_open_during_load                                                             true
    dom.disable_window_move_resize                                                           true
    dom.disable_window_open_feature.close                                                    true
    dom.disable_window_open_feature.location                                                 true
    dom.disable_window_open_feature.menubar                                                  true
    dom.disable_window_open_feature.minimizable                                              true
    dom.disable_window_open_feature.personalbar                                              true
    dom.disable_window_open_feature.resizable                                                true
[i] dom.disable_window_open_feature.scrollbars                                               true
    dom.disable_window_open_feature.status                                                   true
    dom.disable_window_open_feature.titlebar                                                 true
    dom.disable_window_open_feature.toolbar                                                  true
[i] dom.disable_window_status_change                                                         true
    dom.event.clipboardevents.enabled                                                        false
    dom.event.highrestimestamp.enabled                                                       true
    dom.forms.datetime                                                                       false
[i] dom.idle-observers-api.enabled                                                           false
    dom.imagecapture.enabled                                                                 false
    dom.indexedDB.enabled                                                                    true
    dom.IntersectionObserver.enabled                                                         false
    dom.ipc.plugins.flash.subprocess.crashreporter.enabled                                   false
    dom.ipc.plugins.reportCrashURL                                                           false
[i] dom.keyboardevent.code.enabled                                                           false
[i] dom.network.enabled                                                                      false
    dom.push.connection.enabled                                                              false
    dom.push.enabled                                                                         false
    dom.push.serverURL                                                                       ""
    dom.push.userAgentID                                                                     ""
    dom.serviceWorkers.enabled                                                               false
[i] dom.storage.enabled                                                                      false
[i] dom.storageManager.enabled                                                               false
    dom.vibrator.enabled                                                                     false
[i] dom.vr.oculus050.enabled                                                                 false
    dom.w3c_pointer_events.enabled                                                           false
[i] dom.w3c_touch_events.enabled                                                             0
    dom.webaudio.enabled                                                                     false
[i] dom.workers.enabled                                                                      false
[i] dom.workers.sharedWorkers.enabled                                                        false
    extensions.autoDisableScopes                                                             15
    extensions.enabledScopes                                                                 1
    extensions.formautofill.addresses.enabled                                                false
    extensions.formautofill.available                                                        "off"
    extensions.formautofill.creditCards.enabled                                              false
[i] extensions.formautofill.experimental                                                     false
    extensions.formautofill.heuristics.enabled                                               false
    extensions.getAddons.cache.enabled                                                       false
    extensions.getAddons.showPane                                                            false
    extensions.pocket.enabled                                                                false
[i] extensions.screenshots.disabled                                                          true
[i] extensions.screenshots.system-disabled                                                   true
[i] extensions.shield-recipe-client.api_url                                                  ""
    extensions.systemAddon.update.enabled                                                    false
    extensions.systemAddon.update.url                                                        ""
    extensions.update.autoUpdateDefault                                                      false
    extensions.webcompat-reporter.enabled                                                    false
    extensions.webservice.discoverURL                                                        ""
    font.blacklist.underline_offset                                                          ""
[i] font.name.monospace.x-unicode                                                            "Lucida Console"
[i] font.name.monospace.x-western                                                            "Lucida Console"
[i] font.name.sans-serif.x-unicode                                                           "Arial"
[i] font.name.sans-serif.x-western                                                           "Arial"
[i] font.name.serif.x-unicode                                                                "Georgia"
[i] font.name.serif.x-western                                                                "Georgia"
[i] font.system.whitelist                                                                    ""
[i] full-screen-api.approval-required                                                        false
[i] full-screen-api.enabled                                                                  false
[i] full-screen-api.warning.delay                                                            0
[i] full-screen-api.warning.timeout                                                          0
[i] general.useragent.locale                                                                 "en-US"
[i] general.warnOnAboutConfig                                                                false
[i] geo.security.allowinsecure                                                               false
[i] gfx.downloadable_fonts.enabled                                                           false
[i] gfx.downloadable_fonts.fallback_delay                                                    -1
    gfx.font_rendering.graphite.enabled                                                      false
    gfx.font_rendering.opentype_svg.enabled                                                  false
    gfx.offscreencanvas.enabled                                                              false
[i] identity.fxaccounts.enabled                                                              false
[i] intl.locale.matchOS                                                                      false
    intl.locale.requested                                                                    "en-US"
    intl.regional_prefs.use_os_locales                                                       false
[i] javascript.options.baselinejit                                                           false
[i] javascript.options.ion                                                                   false
    javascript.options.shared_memory                                                         false
    javascript.use_us_english_locale                                                         true
    layout.css.visited_links_enabled                                                         false
    lightweightThemes.update.enabled                                                         false
[i] loop.enabled                                                                             false
[i] loop.facebook.appId                                                                      ""
[i] loop.facebook.enabled                                                                    false
[i] loop.facebook.fallbackUrl                                                                ""
[i] loop.facebook.shareUrl                                                                   ""
[i] loop.feedback.formURL                                                                    ""
[i] loop.feedback.manualFormURL                                                              ""
[i] loop.server                                                                              ""
[i] media.autoplay.enabled                                                                   false
[i] media.block-play-until-visible                                                           true
[i] media.eme.apiVisible                                                                     false
[i] media.eme.chromium-api.enabled                                                           false
    media.eme.enabled                                                                        false
    media.getusermedia.audiocapture.enabled                                                  false
    media.getusermedia.browser.enabled                                                       false
[i] media.getusermedia.screensharing.allow_on_old_platforms                                  false
[i] media.getusermedia.screensharing.allowed_domains                                         ""
    media.getusermedia.screensharing.enabled                                                 false
[i] media.gmp-eme-adobe.autoupdate                                                           false
[i] media.gmp-eme-adobe.visible                                                              false
    media.gmp-gmpopenh264.autoupdate                                                         false
    media.gmp-gmpopenh264.enabled                                                            false
    media.gmp-manager.updateEnabled                                                          false
    media.gmp-manager.url                                                                    "data:text/plain,"
    media.gmp-manager.url.override                                                           "data:text/plain,"
    media.gmp-provider.enabled                                                               false
    media.gmp-widevinecdm.autoupdate                                                         false
    media.gmp-widevinecdm.enabled                                                            false
    media.gmp-widevinecdm.visible                                                            false
    media.gmp.trial-create.enabled                                                           false
[i] media.media-capabilities.enabled                                                         false
    media.navigator.enabled                                                                  false
[i] media.ondevicechange.enabled                                                             false
    media.peerconnection.enabled                                                             false
    media.peerconnection.ice.default_address_only                                            true
    media.peerconnection.ice.no_host                                                         true
[i] media.webspeech.synth.enabled                                                            false
    middlemouse.contentLoadURL                                                               false
    network.allow-experiments                                                                false
    network.captive-portal-service.enabled                                                   false
    network.cookie.cookieBehavior                                                            1
    network.cookie.leave-secure-alone                                                        true
[i] network.cookie.lifetime.days                                                             90
    network.dns.disableIPv6                                                                  true
    network.dns.disablePrefetch                                                              true
    network.dns.disablePrefetchFromHTTPS                                                     true
[i] network.dnsCacheEntries                                                                  400
[i] network.dnsCacheExpiration                                                               60
    network.file.disable_unc_paths                                                           true
[i] network.ftp.enabled                                                                      false
    network.gio.supported-protocols                                                          ""
    network.http.altsvc.enabled                                                              false
    network.http.altsvc.oe                                                                   false
    network.http.redirection-limit                                                           10
    network.http.referer.defaultPolicy                                                       3
    network.http.referer.defaultPolicy.pbmode                                                2
    network.http.referer.hideOnionSource                                                     true
    network.http.referer.spoofSource                                                         false
    network.http.referer.trimmingPolicy                                                      0
[i] network.http.referer.userControlPolicy                                                   3
    network.http.referer.XOriginPolicy                                                       1
    network.http.referer.XOriginTrimmingPolicy                                               0
[i] network.http.sendSecureXSiteReferrer                                                     false
[i] network.http.spdy.enabled.http2draft                                                     false
[i] network.http.spdy.enabled.v3-1                                                           false
    network.http.speculative-parallel-limit                                                  0
    network.IDN_show_punycode                                                                true
    network.predictor.enable-prefetch                                                        false
    network.predictor.enabled                                                                false
    network.prefetch-next                                                                    false
    network.protocol-handler.external.ms-windows-store                                       false
    network.proxy.autoconfig_url.include_path                                                false
    network.proxy.socks_remote_dns                                                           true
    offline-apps.allow_by_default                                                            false
[i] pageThumbs.enabled                                                                       false
    pdfjs.disabled                                                                           false
    pdfjs.enableWebGL                                                                        false
[i] permissions.default.camera                                                               2
[i] permissions.default.desktop-notification                                                 2
[i] permissions.default.microphone                                                           2
[i] permissions.default.shortcuts                                                            2
    permissions.manager.defaultsUrl                                                          ""
[i] permissions.memory_only                                                                  true
[i] pfs.datasource.url                                                                       ""
[i] plugin.scan.Acrobat                                                                      "99999"
    plugin.scan.plid.all                                                                     false
[i] plugin.scan.Quicktime                                                                    "99999"
[i] plugin.scan.WindowsMediaPlayer                                                           "99999"
    plugin.sessionPermissionNow.intervalInMinutes                                            0
    plugin.state.flash                                                                       0
    plugins.click_to_play                                                                    true
[i] plugins.enumerable_names                                                                 ""
[i] plugins.update.notifyUser                                                                false
[i] plugins.update.url                                                                       ""
    privacy.clearOnShutdown.offlineApps                                                      true
[i] privacy.clearOnShutdown.openWindows                                                      true
[i] privacy.clearOnShutdown.passwords                                                        false
[i] privacy.cpd.downloads                                                                    true
    privacy.cpd.offlineApps                                                                  true
[i] privacy.cpd.openWindows                                                                  true
    privacy.donottrackheader.enabled                                                         true
[i] privacy.firstparty.isolate.block_post_message                                            true
    privacy.resistFingerprinting                                                             true
    privacy.resistFingerprinting.block_mozAddonManager                                       true
    privacy.sanitize.sanitizeOnShutdown                                                      true
    privacy.sanitize.timeSpan                                                                0
    privacy.usercontext.about_newtab_segregation.enabled                                     true
    privacy.userContext.enabled                                                              true
    privacy.userContext.longPressBehavior                                                    2
    privacy.userContext.ui.enabled                                                           true
[i] privacy.window.maxInnerHeight                                                            900
[i] privacy.window.maxInnerWidth                                                             1600
    security.cert_pinning.enforcement_level                                                  2
    security.csp.enable                                                                      true
    security.csp.experimentalEnabled                                                         true
    security.data_uri.block_toplevel_data_uri_navigations                                    true
    security.dialog_enable_delay                                                             700
    security.family_safety.mode                                                              0
    security.insecure_connection_icon.enabled                                                true
    security.insecure_connection_text.enabled                                                true
[i] security.insecure_connection_text.pbmode.enabled                                         true
    security.insecure_field_warning.contextual.enabled                                       true
    security.insecure_password.ui.enabled                                                    true
    security.mixed_content.block_active_content                                              true
    security.mixed_content.block_display_content                                             true
    security.mixed_content.block_object_subrequest                                           true
[i] security.mixed_content.send_hsts_priming                                                 false
[i] security.mixed_content.use_hsts                                                          true
[i] security.nocertdb                                                                        true
    security.pki.sha1_enforcement_level                                                      1
    security.ssl.disable_session_identifiers                                                 true
    security.ssl.enable_ocsp_stapling                                                        true
    security.ssl.errorReporting.automatic                                                    false
    security.ssl.errorReporting.enabled                                                      false
    security.ssl.errorReporting.url                                                          ""
    security.ssl.require_safe_negotiation                                                    true
    security.ssl.treat_unsafe_negotiation_as_broken                                          true
[i] security.ssl3.dhe_rsa_aes_128_sha                                                        false
[i] security.ssl3.dhe_rsa_aes_256_sha                                                        false
[i] security.ssl3.ecdhe_ecdsa_aes_128_sha                                                    false
[i] security.ssl3.ecdhe_rsa_aes_128_sha                                                      false
    security.tls.enable_0rtt_data                                                            false
[i] security.tls.insecure_fallback_hosts.use_static_list                                     false
    security.tls.version.max                                                                 4
    signon.autofillForms                                                                     false
    signon.autofillForms.http                                                                false
    signon.formlessCapture.enabled                                                           false
[i] social.enabled                                                                           false
[i] social.share.activationPanelEnabled                                                      false
[i] social.shareDirectory                                                                    ""
[i] social.toast-notifications.enabled                                                       false
[i] startup.homepage_override_url                                                            ""
[i] startup.homepage_welcome_url                                                             ""
[i] startup.homepage_welcome_url.additional                                                  ""
[i] svg.disabled                                                                             true
[i] toolkit.cosmeticAnimations.enabled                                                       false
    toolkit.coverage.endpoint.base                                                           ""
    toolkit.coverage.opt-out                                                                 true
    toolkit.telemetry.archive.enabled                                                        false
    toolkit.telemetry.bhrPing.enabled                                                        false
    toolkit.telemetry.cachedClientID                                                         ""
    toolkit.telemetry.enabled                                                                false
    toolkit.telemetry.firstShutdownPing.enabled                                              false
    toolkit.telemetry.hybridContent.enabled                                                  false
    toolkit.telemetry.newProfilePing.enabled                                                 false
    toolkit.telemetry.server                                                                 "data:,"
    toolkit.telemetry.shutdownPingSender.enabled                                             false
    toolkit.telemetry.unified                                                                false
[i] toolkit.telemetry.unifiedIsOptIn                                                         true
    toolkit.telemetry.updatePing.enabled                                                     false
    toolkit.winRegisterApplicationRestart                                                    false
[i] ui.key.menuAccessKey                                                                     0
    ui.use_standins_for_native_colors                                                        true
[i] view_source.tab                                                                          false
    webchannel.allowObject.urlWhitelist                                                      ""
    webgl.disable-extensions                                                                 true
    webgl.disable-fail-if-major-performance-caveat                                           true
    webgl.disabled                                                                           true
    webgl.dxgl.enabled                                                                       false
    webgl.enable-webgl2                                                                      false
    webgl.min_capability_mode                                                                true
[i] xpinstall.signatures.required                                                            false
    xpinstall.whitelist.required                                                             true

------------------------------------------------------------------------------
 The following 21 prefs have different values, but matching states:

    browser.sessionhistory.max_entries
        mozilla.cfg                   20
        gHacks.user.17.12.2018.js     10

    browser.sessionstore.interval
        mozilla.cfg                   60000
        gHacks.user.17.12.2018.js     30000

[i] dom.maxHardwareConcurrency
        mozilla.cfg                   8
        gHacks.user.17.12.2018.js     2

    dom.popup_maximum
        mozilla.cfg                   4
        gHacks.user.17.12.2018.js     3

    extensions.blocklist.enabled
        mozilla.cfg                   false
        gHacks.user.17.12.2018.js     true

    extensions.blocklist.url
        mozilla.cfg                   ""
        gHacks.user.17.12.2018.js     "https://blocklists.settings.services.mozilla.com/v1/blocklist/3/%APP_ID%/%APP_VERSION%/"

[i] general.appname.override
        mozilla.cfg                   "Netscape"
        gHacks.user.17.12.2018.js     ""

[i] general.appversion.override
        mozilla.cfg                   "5.0 (Windows)"
        gHacks.user.17.12.2018.js     ""

[i] general.oscpu.override
        mozilla.cfg                   "Windows NT 6.1"
        gHacks.user.17.12.2018.js     ""

[i] general.platform.override
        mozilla.cfg                   "Win32"
        gHacks.user.17.12.2018.js     ""

[i] general.useragent.override
        mozilla.cfg                   "Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0, 45"
        gHacks.user.17.12.2018.js     ""

    geo.wifi.uri
        mozilla.cfg                   ""
        gHacks.user.17.12.2018.js     "https://location.services.mozilla.com/v1/geolocate?key=%MOZILLA_API_KEY%"

    layers.acceleration.disabled
        mozilla.cfg                   false
        gHacks.user.17.12.2018.js     true

    media.autoplay.default
        mozilla.cfg                   2
        gHacks.user.17.12.2018.js     1

    network.cookie.thirdparty.nonsecureSessionOnly
        mozilla.cfg                   false
        gHacks.user.17.12.2018.js     true

    network.cookie.thirdparty.sessionOnly
        mozilla.cfg                   false
        gHacks.user.17.12.2018.js     true

    plugin.default.state
        mozilla.cfg                   1
        gHacks.user.17.12.2018.js     0

    plugin.defaultXpi.state
        mozilla.cfg                   1
        gHacks.user.17.12.2018.js     0

    security.OCSP.enabled
        mozilla.cfg                   0
        gHacks.user.17.12.2018.js     1

    security.OCSP.require
        mozilla.cfg                   false
        gHacks.user.17.12.2018.js     true

    signon.storeWhenAutocompleteOff
        mozilla.cfg                   false
        gHacks.user.17.12.2018.js     true


------------------------------------------------------------------------------
 The following 1 prefs are not declared in mozilla.cfg:

    _user.js.parrot                                                                          "SUCCESS: No no he's not dead, he's, he's restin'!"

------------------------------------------------------------------------------
 The following 388 prefs are not declared in gHacks.user.17.12.2018.js:

    accessibility.support.url                                                                ""
    app.feedback.baseURL                                                                     ""
    app.normandy.first_run                                                                   false
    app.normandy.shieldLearnMoreUrl                                                          ""
    app.normandy.user_id                                                                     ""
    app.productInfo.baseURL                                                                  ""
    app.releaseNotesURL                                                                      ""
    app.support.baseURL                                                                      ""
    app.update.lastUpdateTime.telemetry_modules_ping                                         0
    app.update.url                                                                           ""
    app.update.url.details                                                                   ""
    app.update.url.manual                                                                    ""
    app.vendorURL                                                                            ""
    browser.bookmarks.restore_default_bookmarks                                              false
    browser.chrome.errorReporter.infoURL                                                     ""
    browser.chrome.errorReporter.publicKey                                                   ""
[i] browser.contentblocking.allowlist.annotations.enabled                                    false
[i] browser.contentblocking.allowlist.storage.enabled                                        false
[i] browser.contentblocking.fastblock.control-center.ui.enabled                              false
[i] browser.contentblocking.fastblock.ui.enabled                                             false
[i] browser.contentblocking.global-toggle.enabled                                            false
[i] browser.contentblocking.rejecttrackers.control-center.ui.enabled                         false
    browser.contentblocking.rejecttrackers.reportBreakage.enabled                            false
    browser.contentblocking.rejecttrackers.ui.enabled                                        false
[i] browser.contentblocking.rejecttrackers.ui.recommended                                    false
    browser.contentblocking.reportBreakage.enabled                                           false
    browser.contentblocking.reportBreakage.url                                               ""
    browser.contentblocking.trackingprotection.control-center.ui.enabled                     false
    browser.contentblocking.trackingprotection.ui.enabled                                    false
[i] browser.contentblocking.ui.enabled                                                       false
[i] browser.devedition.theme.enabled                                                         true
[i] browser.devedition.theme.showCustomizeButton                                             true
    browser.dictionaries.download.url                                                        ""
[i] browser.download.animateNotifications                                                    false
[i] browser.formfill.expire_days                                                             0
    browser.geolocation.warning.infoURL                                                      ""
    browser.newtabpage.activity-stream.aboutHome.enabled                                     false
    browser.newtabpage.activity-stream.asrouter.messageProviders                             ""
    browser.newtabpage.activity-stream.asrouter.providers.cfr                                ""
    browser.newtabpage.activity-stream.asrouter.providers.onboarding                         ""
    browser.newtabpage.activity-stream.asrouter.providers.snippets                           ""
[i] browser.newtabpage.activity-stream.default.sites                                         ""
    browser.newtabpage.activity-stream.feeds.section.highlights                              false
    browser.newtabpage.activity-stream.feeds.section.topstories.options                      ""
    browser.newtabpage.activity-stream.fxaccounts.endpoint                                   ""
    browser.newtabpage.activity-stream.improvesearch.topSiteSearchShortcuts.searchEngines    ""
    browser.newtabpage.activity-stream.prerender                                             false
    browser.newtabpage.activity-stream.section.highlights.includeBookmarks                   false
    browser.newtabpage.activity-stream.section.highlights.includeDownloads                   false
    browser.newtabpage.activity-stream.section.highlights.includeVisited                     false
[i] browser.offline-apps.notify                                                              true
    browser.onboarding.notification.finished                                                 true
    browser.onboarding.notification.tour-ids-queue                                           ""
    browser.onboarding.tour.onboarding-tour-customize.completed                              true
    browser.onboarding.tour.onboarding-tour-performance.completed                            true
    browser.ping-centre.production.endpoint                                                  ""
    browser.ping-centre.staging.endpoint                                                     ""
    browser.safebrowsing.id                                                                  ""
    browser.safebrowsing.passwords.enabled                                                   false
    browser.safebrowsing.provider.google.advisoryName                                        ""
    browser.safebrowsing.provider.google.advisoryURL                                         ""
    browser.safebrowsing.provider.google.lastupdatetime                                      ""
    browser.safebrowsing.provider.google.lists                                               ""
    browser.safebrowsing.provider.google.nextupdatetime                                      ""
    browser.safebrowsing.provider.google.pver                                                ""
    browser.safebrowsing.provider.google4.advisoryName                                       ""
    browser.safebrowsing.provider.google4.advisoryURL                                        ""
    browser.safebrowsing.provider.google4.lastupdatetime                                     ""
    browser.safebrowsing.provider.google4.lists                                              ""
    browser.safebrowsing.provider.google4.nextupdatetime                                     ""
    browser.safebrowsing.provider.google4.pver                                               ""
    browser.safebrowsing.provider.mozilla.lastupdatetime                                     ""
    browser.safebrowsing.provider.mozilla.lists                                              ""
    browser.safebrowsing.provider.mozilla.lists.base                                         ""
    browser.safebrowsing.provider.mozilla.lists.content                                      ""
    browser.safebrowsing.provider.mozilla.nextupdatetime                                     ""
    browser.safebrowsing.provider.mozilla.pver                                               ""
    browser.search.searchEnginesURL                                                          ""
[i] browser.sessionstore.max_windows_undo                                                    0
    browser.shell.didSkipDefaultBrowserCheckOnFirstRun                                       true
    browser.startup.homepage_override.buildID                                                "20100101"
    browser.tabs.closeTabByDblclick                                                          true
    browser.translation.engine                                                               ""
    browser.uidensity                                                                        1
    browser.uitour.themeOrigin                                                               ""
[i] browser.urlbar.autoFill.typed                                                            false
    browser.urlbar.daysBeforeHidingSuggestionsPrompt                                         0
    browser.urlbar.searchSuggestionsChoice                                                   false
    browser.urlbar.timesBeforeHidingSuggestionsHint                                          0
    datareporting.healthreport.infoURL                                                       ""
    datareporting.policy.firstRunURL                                                         ""
    devtools.debugger.force-local                                                            true
    devtools.devedition.promo.url                                                            ""
    devtools.devices.url                                                                     ""
    devtools.gcli.imgurUploadURL                                                             ""
    devtools.gcli.jquerySrc                                                                  ""
    devtools.gcli.lodashSrc                                                                  ""
    devtools.gcli.underscoreSrc                                                              ""
    devtools.onboarding.telemetry.logged                                                     false
    devtools.performance.recording.ui-base-url                                               ""
    devtools.remote.adb.extensionID                                                          ""
    devtools.remote.adb.extensionURL                                                         ""
    devtools.telemetry.supported_performance_marks                                           ""
    devtools.telemetry.tools.opened.version                                                  ""
[i] devtools.theme                                                                           "dark"
    devtools.webide.templatesURL                                                             ""
    dom.enable_performance_navigation_timing                                                 false
[i] dom.indexedDB.logging.details                                                            false
